


 PROGRAM MNDO2019.
 VERSION 8.0 OF 15 AUGUST 2019.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     IEF    =    1
 MMINP  =    2     NSAV7  =    7     NSAV13 =    2     ICUTS  =   -1     ICUTG  =   -1
 ISCF   =    9     IPLSCF =    9     IPRINT =    1     MPRINT =    5     IPREC  =  100
 KHARGE =    1     IMULT  =    1     KITSCF =  400     NPRINT =    5     KCI    =    5
 NUMATM = 2536     MMCOUP =    2     ICI1   =    6     ICI2   =    4     IOUTCI =    1
 MOVO   =    0     NCIREF =    3     MCIREF =    0     LEVEXC =    2     IROOT  =    3
 IUVCD  =    2     IMOMAP =    1     NCIGRD =    2     ICROSS =    7


 DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 34
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    1     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    7     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    2     NSAV15 =    0     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTS  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0     IMMDP  =   -1
 INAC   =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 EIGENVECTOR FOLLOWING IN GEOMETRY OPTIMIZATION

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT

 DATA FOR MOLDEN POSTPROCESSING SAVED ON FILE



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =    9     IPLSCF =    9
 MIDDLE =    0     IPRINT =    1     KPRINT =    0     LPRINT =    0     MPRINT =    5
 JPRINT =    0     IPREC  =  100     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0     IATERG =    1



 auto-generated                                                                  
                                                                                 


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
  302      2.85150638E-03      3.58322884E-03      1.49899315E-03
  303     -2.54990971E-03     -4.28038880E-03     -1.47877943E-03
  304     -1.92722693E-03     -2.34267832E-03     -1.10599651E-03
  305      1.13542239E-03      1.10155729E-03      5.76269329E-04
  306      1.05537646E-04      1.67708812E-04      7.46930728E-05
  307      2.55974046E-04      5.14833695E-04      2.60750252E-04
  308      1.25095986E-04      1.73841559E-04      8.89273130E-05
  309     -3.93738849E-05     -5.05576946E-05     -3.25722158E-05
  310     -4.19360886E-05     -4.69752543E-05     -2.17086186E-05
  311      2.16455398E-05      3.69011257E-05      1.81958461E-05
  312     -6.50108437E-05     -9.49398326E-05     -4.97083708E-05
  313     -6.22467854E-05     -1.15416296E-04     -4.58826003E-05
  314      9.91225652E-04      2.29436724E-03      1.33601807E-03
  315     -9.35910891E-04     -2.00947550E-03     -1.41452775E-03
  316     -8.01640927E-04     -2.65910866E-03     -1.38405586E-03
  317      1.26920027E-03      2.23813425E-03      6.59293615E-04
  318     -1.01872166E-03     -2.38262143E-03     -6.66789423E-04
  319     -1.17693932E-03     -1.70510380E-03     -3.08029302E-04
  320      8.99975076E-04      1.03248917E-03      1.81038466E-04
  321     -6.39559773E-05     -9.80261805E-05     -4.40333650E-06
  322      1.38049445E-04      2.47030590E-04      1.32946167E-05
  323      1.83270139E-04      2.24754848E-04     -5.97288364E-06
  324      1.69168464E-03      2.87921561E-03     -1.27188185E-04
  325     -1.27746383E-03     -2.74846331E-03      2.82985158E-04
  326     -1.65954890E-03     -2.39758457E-03      1.46127563E-04
  327      1.24014411E-03      1.45763059E-03     -2.39301947E-05
  328     -1.30393455E-04     -2.02080946E-04      3.17808537E-05
  329      4.64865862E-04      7.03045715E-04     -1.98340213E-04
  330     -3.61094948E-05     -4.07510239E-05      7.26280688E-06
  331      2.41497380E-04      1.97213501E-04     -6.57385215E-05
  332      2.64422101E-04      2.99600537E-04     -6.98701271E-06
  333     -1.28322308E-03     -1.55696776E-03      4.35676207E-04
  334     -1.37068980E-03     -1.53325133E-03      8.04624337E-04
  335      1.36584071E-03      1.39871526E-03     -9.07653459E-04
  336     -3.63890089E-03     -4.39334587E-03      2.66223473E-03
  337      3.34155437E-03      3.78013243E-03     -3.20153517E-03
  338      1.80333624E-03      2.92560292E-03     -1.05648763E-03
  339     -3.96052269E-03     -9.30346663E-03      3.19342387E-03
  340      2.34702237E-03      5.62595315E-03     -3.19768507E-03
  341     -1.79201222E-03     -5.94240490E-03      3.81070200E-04
  342      1.36890734E-03      1.14479110E-02      2.18804849E-04
  343     -3.62776622E-03     -7.71408876E-03     -9.54186416E-04
  344      2.91802122E-03      6.23794712E-03      2.20348965E-03
  345     -3.65157408E-03     -5.50709952E-03     -2.71794137E-04
  346      2.42173157E-03      3.01799330E-03      5.27404823E-04
  347      1.55914305E-03      2.23483814E-03     -4.01440500E-04
  348      2.14605989E-03      5.57145702E-03     -4.35678441E-04
  349     -1.41741905E-03     -5.33461196E-03      8.62683416E-04
  350     -1.38225480E-03     -4.24405586E-03     -3.11428550E-04
  351      1.13580432E-03      2.65753092E-03      4.13440728E-04
  352     -3.71981815E-05     -2.74305268E-04     -3.52526079E-05
  353      8.07165752E-05      1.25267889E-03      7.08517297E-05
  354      5.41164732E-05      4.23875046E-04      1.31645417E-04
  355      4.22763689E-05      2.36936175E-04      9.16672433E-05
  356     -1.01682043E-05      3.02626388E-04      1.03637062E-04
  357      7.38979480E-06      2.99990617E-05      1.15361268E-05
  358      1.46850330E-04      9.88266168E-04      3.15490388E-04
  359      2.67363219E-04      6.80535297E-04      2.09638022E-04
  360     -1.23828162E-03     -3.92394541E-03     -2.71908976E-03
  361     -5.57227606E-04     -9.82522195E-04     -8.84242189E-04
  362      8.13760081E-04      1.69146566E-03      1.53428283E-03
  363      9.32047662E-04      1.29553858E-03      1.03061402E-03
  364      7.06367881E-04      9.35437482E-04      1.14804039E-03
  365      1.88360808E-04      5.25430642E-03      5.50891802E-04
  366      5.35992354E-04     -4.97406411E-03     -4.00638375E-04
  367     -3.01336519E-04     -2.36438414E-03     -1.97555999E-04
  368      4.34300360E-04      1.79611227E-03      1.75126046E-04
  369     -9.51131716E-05     -1.28528625E-03     -5.91323214E-05
  370     -1.62991247E-05      7.51531063E-04      7.68526682E-05
  371     -7.01739911E-06     -3.99083415E-05     -2.68588625E-06
  372      2.71526759E-05      1.49447703E-04      2.35232592E-05
  373      4.31449004E-05      1.52599003E-04      3.34459081E-06
  374      9.17101821E-06      6.33471867E-05      2.32768698E-06
  375      1.83964015E-06      3.55942038E-05      2.70365841E-06
  376      6.24557041E-06      3.09011057E-05      2.34615368E-06
  377     -2.24959793E-05     -1.46335921E-04      1.17312519E-05
  378      1.28692465E-05      1.95334018E-04     -2.00330725E-05
  379      2.74411566E-05      1.60237305E-04     -1.26741472E-05
  380     -1.16886059E-05     -4.38257939E-05      7.45670638E-06
  381      1.09219590E-04      3.04335930E-04     -5.29530555E-05
  382      1.18997434E-04      4.08819030E-04     -6.24146472E-05
  383     -2.78955728E-04     -1.08851818E-03      3.13955924E-04
  384      1.76985003E-04      1.03796939E-03     -3.06608920E-04
  385      2.08683008E-04      8.19227535E-04     -2.45959649E-04
  386      3.23164893E-04      9.51604310E-04     -3.46662989E-04
  387      1.73655970E-04      3.79782558E-03     -3.23725429E-04
  388      1.42540322E-04     -2.75073543E-03      2.91801686E-04
  389     -3.27878401E-04     -2.31106081E-03      3.85133426E-04
  390      3.65627979E-04      1.63756125E-03     -2.17739284E-04
  391      2.26540807E-05      1.78738777E-04     -5.47010752E-05
  392      3.44789703E-05      3.62473003E-04     -1.22754446E-04
  393     -2.66122788E-04     -8.83661693E-04      3.67699956E-04
  394      1.23353210E-04      3.46903784E-04     -1.40123436E-04
  395      8.28073559E-05      2.63984814E-04     -1.43138586E-04
  396      9.62849607E-05      2.43076175E-04     -9.93084276E-05
  397     -1.46890878E-05      3.76771311E-03     -1.32378864E-03
  398      9.49857440E-05     -3.27354013E-03      1.59018443E-03
  399      3.06515798E-04     -3.25026377E-03      8.35677043E-04
  400     -1.36561476E-04      2.25972915E-03     -3.47498113E-04
  401      1.20409147E-04     -4.41526630E-04      1.23252197E-04
  402     -2.12010423E-04      6.96451423E-04     -2.84557842E-04
  403      3.91591617E-04     -1.35241227E-03      3.40731231E-04
  404     -1.43711442E-04      6.16812155E-04     -7.67514890E-05
  405     -2.66097598E-04      5.64467700E-04     -1.57900468E-04
  406     -7.73025490E-04      5.05253478E-03     -1.81490415E-03
  407     -5.35121291E-07     -4.49881237E-04      1.65174825E-04
  408      9.93640665E-04     -9.05599172E-03      2.39434995E-03
  409      1.72056940E-04      2.20148976E-03     -4.43325948E-04
  410     -5.08631959E-04      2.37739953E-03     -4.08640692E-04
  411     -4.33312895E-04      2.59923005E-03     -9.47124305E-04
  412      1.26506905E-03     -5.20089068E-03      3.04297401E-03
  413     -2.83813002E-04      9.50827498E-04     -6.11946114E-04
  414     -1.20999326E-04      1.28276351E-03     -8.91841680E-04
  415     -6.04198231E-04      1.47941239E-03     -8.87623389E-04
  416     -1.70311947E-03      4.24928276E-03     -8.81987667E-04
  417      2.23623221E-03     -3.88033462E-03      8.77629190E-04
  418      1.04108523E-03     -3.10915431E-03      4.04594103E-04
  419     -3.96311361E-04      1.78010859E-03     -1.99883915E-04
  420     -7.67001359E-05      1.87015689E-04     -1.22972163E-05
  421     -1.30021222E-04      3.98964893E-04     -6.87045669E-06
  422      5.53619941E-05     -1.18211946E-04      1.92162042E-05
  423      2.76114182E-05     -4.75086254E-05      9.88092936E-06
  424      1.95967647E-05     -4.04625435E-05      4.99550855E-06
  425     -1.09482486E-03      2.95044557E-03     -8.03213561E-04
  426      7.31416022E-04     -2.65324148E-03      7.03928026E-04
  427      1.22949658E-03     -3.03471752E-03      1.15115111E-03
  428     -1.38306201E-03      2.73324338E-03      1.64988800E-04
  429      1.35146363E-03     -2.44926398E-03     -2.99331291E-04
  430      1.40135398E-03     -2.69387673E-03     -3.02188136E-04
  431     -1.05774500E-03      2.04992404E-03      7.26122998E-05
  432      2.34852476E-04     -3.87470224E-04     -1.06959436E-04
  433     -3.84890487E-04      4.88261324E-04      1.44396923E-04
  434     -7.06316961E-04      1.19542013E-03      3.89933192E-04
  435     -7.75096156E-05      1.94101076E-04      5.84456392E-05
  436      1.89699191E-03     -2.84880021E-03     -1.62030888E-03
  437     -5.91491647E-04      6.43417104E-04      4.22108012E-04
  438     -6.18243785E-04      1.00712453E-03      6.39447730E-04
  439     -3.63133004E-04      6.54945341E-04      4.20294304E-04
  440      3.55477721E-04     -4.66541385E-04     -8.44639705E-05
  441     -2.20695262E-04      2.11468638E-04      4.05293067E-05
  442     -1.65784909E-04      2.37019444E-04      7.96082383E-06
  443      7.78173828E-04     -1.15300004E-03     -1.73306403E-04
  444     -2.66465399E-04      3.26706067E-04     -9.68797325E-06
  445     -1.45171182E-04      3.62157075E-04      5.16880381E-05
  446     -2.94193864E-04      3.65848103E-04      1.11918881E-04
  447     -1.63000805E-03      3.27573085E-03      1.21214113E-03
  448      1.09254068E-03     -3.18910042E-03     -1.12921142E-03
  449      1.33331972E-03     -2.25035579E-03     -1.04228492E-03
  450     -8.96138257E-04      1.20125700E-03      5.86127906E-04
  451     -6.98051630E-05      1.33902517E-04      6.75968064E-05
  452     -1.45494883E-04      2.93665409E-04      1.16929902E-04
  453      5.84718807E-05     -8.63028607E-05     -5.07759436E-05
  454      2.58375024E-05     -3.33783640E-05     -1.71543214E-05
  455      2.59171030E-05     -3.43090099E-05     -2.47180445E-05
  456     -1.13099156E-03      1.87511004E-03      1.11164504E-03
  457      9.91967221E-04     -1.77203573E-03     -8.53972646E-04
  458      9.77452040E-04     -1.66622160E-03     -1.18627339E-03
  459     -6.98210459E-04      1.89407130E-03      1.10298256E-03
  460      7.79212030E-04     -2.19867120E-03     -1.53222966E-03
  461      3.58764587E-04     -1.27384759E-03     -6.82752404E-04
  462     -2.44588498E-04      7.93635510E-04      3.60148538E-04
  463      1.10215909E-06     -6.70837627E-06     -3.93631251E-06
  464     -2.35168649E-05      3.07505762E-04      1.73171693E-04
  465      1.14527129E-05     -7.96404160E-05     -4.14514908E-05
  466     -9.12055644E-06      7.27730246E-05      3.11854313E-05
  467     -1.45790854E-05      6.33631140E-05      3.34487311E-05
  468     -1.37119272E-06      2.31457162E-05      1.28790686E-05
  469     -9.87850356E-06     -2.41343724E-04     -1.19422752E-04
  470      1.64343231E-05      2.80316810E-04      1.18088717E-04
  471     -2.96388932E-05     -2.77434607E-04     -1.44592147E-04
  472      3.68303421E-05      2.19812688E-04      1.03613817E-04
  473     -1.27707896E-05     -1.53087658E-04     -9.28941322E-05
  474      2.21012939E-05      1.63583501E-04      1.01077412E-04
  475      1.92992744E-06     -2.44532518E-04     -1.66759614E-04
  476     -5.19445296E-06      1.82208385E-04      1.36094530E-04
  477      1.78629275E-05     -2.10472437E-04     -1.37440664E-04
  478     -3.61136078E-05      2.19340579E-04      1.56332585E-04
  479     -2.55655012E-04      1.48291601E-03      1.11705902E-03
  480      8.07851031E-05     -1.36345034E-03     -1.11124649E-03
  481      2.83388398E-04     -9.39202883E-04     -7.92267541E-04
  482     -2.39932340E-04      6.21233710E-04      4.87172689E-04
  483     -2.23242420E-05      6.77364058E-05      7.12551492E-05
  484     -3.56372514E-05      1.44258249E-04      1.58904946E-04
  485      1.57569903E-04     -3.11756549E-04     -3.54425434E-04
  486     -5.02294540E-05      9.30355699E-05      1.24539693E-04
  487     -4.41862062E-05      9.00680185E-05      9.93209198E-05
  488     -6.75488110E-05      1.09739392E-04      1.18790330E-04
  489     -4.37398327E-04      1.37729521E-03      1.63481685E-03
  490      2.43395589E-04     -1.25677278E-03     -1.66312188E-03
  491      5.03244676E-04     -1.13455402E-03     -1.29621596E-03
  492     -3.92804101E-04      7.35979836E-04      7.65606239E-04
  493      8.06049050E-05     -1.70016111E-04     -2.15274507E-04
  494     -1.37427598E-04      2.50767375E-04      3.96653295E-04
  495      2.87893977E-04     -4.10824727E-04     -4.84893870E-04
  496     -1.26247353E-04      2.05320143E-04      1.94934403E-04
  497     -1.52136737E-04      1.84434573E-04      2.50714765E-04
  498     -9.52544930E-04      1.00387572E-03      1.21961587E-03
  499      7.94512903E-05     -9.52026001E-05     -1.03495479E-04
  500      1.43928923E-03     -1.27024228E-03     -1.30899071E-03
  501     -4.43035459E-04      3.22458756E-04      3.66812972E-04
  502     -3.20642009E-04      2.45828440E-04      2.59275100E-04
  503     -3.45205397E-04      3.62984094E-04      2.92701710E-04
  504      1.04014961E-03     -8.41816559E-04     -1.41249009E-03
  505     -2.05465957E-04      1.86830559E-04      3.50203462E-04
  506     -2.34609453E-04      1.64550950E-04      2.87394091E-04
  507     -3.10467873E-04      1.94837029E-04      3.89580049E-04
  508     -5.85768747E-04      2.45030581E-03      2.96209673E-03
  509      3.87291010E-04     -2.31653589E-03     -3.37036637E-03
  510      2.13044206E-04     -1.57237501E-03     -1.49784439E-03
  511     -2.44872788E-04      1.17876888E-03      9.91262743E-04
  512     -9.65470677E-05     -1.28470962E-03     -1.15904415E-03
  513      1.03381684E-04      9.38086504E-04      8.50855863E-04
  514     -3.48330377E-07     -3.39791470E-06     -2.31485327E-06
  515      1.05053447E-05      1.31473902E-04      8.81290637E-05
  516      3.64290592E-05      1.57974050E-04      1.01191799E-04
  517     -4.08461971E-06      2.31973521E-04      1.27206415E-04
  518     -3.26646333E-06      2.11558708E-04      1.19394286E-04
  519     -2.13660253E-05      1.54050174E-04      8.85300793E-05
  520      1.32458714E-05      2.81088045E-04      1.09052929E-04
  521      6.80784429E-05      4.02747370E-04      1.51523823E-04
  522     -1.21740429E-05      4.40151406E-04      1.34950406E-04
  523     -1.38515763E-04     -2.33829032E-03     -8.60625955E-04
  524      1.90375886E-04      1.35530036E-03      5.51583821E-04
  525     -6.04507294E-05      3.14188211E-03      9.91895629E-04
  526      4.64445647E-04     -3.48783688E-03     -9.83688407E-04
  527     -3.90747206E-04      2.10131324E-03      6.36643581E-04
  528     -2.65358958E-04      1.59413819E-03      3.82522838E-04
  529     -8.37221871E-05     -2.77919531E-03     -8.12546200E-04
  530      1.65001860E-04      1.38523938E-03      4.15769687E-04
  531     -1.56550515E-05      1.32427266E-03      3.28784118E-04
  532      6.50992822E-04      2.76882406E-03      2.96728245E-03
  533     -9.55021779E-04     -2.21561242E-03     -2.57127656E-03
  534     -1.90116173E-04     -1.01783062E-03     -1.20120468E-03
  535      4.85264997E-05      8.06046964E-04      8.83204072E-04
  536     -1.78616505E-04     -5.30354238E-04     -7.32810233E-04
  537      1.62168580E-04      3.04801977E-04      4.23911860E-04
  538     -5.00081541E-06     -1.72332567E-05     -2.21420847E-05
  539      8.89802453E-06      6.44277597E-05      8.39562424E-05
  540      2.14284454E-05      5.54526779E-05      7.89189066E-05
  541      1.17898709E-05      3.59053391E-05      3.74690472E-05
  542      8.85240462E-06      1.88445833E-05      1.92222008E-05
  543      6.29779935E-06      2.36166713E-05      2.19688092E-05
  544     -1.93713580E-05     -8.08319388E-05     -7.82795511E-05
  545      1.34169556E-05      1.06768117E-04      1.06856052E-04
  546      2.50389922E-05      8.87546015E-05      9.09178772E-05
  547     -6.24351803E-06     -2.51169820E-05     -2.00099760E-05
  548      3.53083902E-05      1.79786454E-04      1.39129146E-04
  549      6.71885381E-05      1.87758190E-04      1.46522214E-04
  550     -1.60988114E-04     -8.23011168E-04     -5.70397682E-04
  551      2.02479891E-04      8.09305065E-04      5.65395798E-04
  552      7.24177537E-05      7.56809711E-04      5.34732670E-04
  553      1.45650764E-04      7.04091313E-04      4.25348309E-04
  554      4.79966052E-04      1.37579498E-03      2.48075950E-03
  555     -4.45746313E-04     -8.48762310E-04     -1.76675277E-03
  556     -1.88967869E-04     -8.83996314E-04     -1.75429191E-03
  557      6.79318192E-05      7.31789199E-04      1.26274130E-03
  558     -2.58599703E-05     -9.74554130E-05     -2.76640677E-04
  559      4.85930391E-05      1.02435651E-04      3.43289045E-04
  560     -3.72753560E-05      1.90890004E-04      6.40671258E-04
  561     -1.30434393E-05      3.79553829E-05      1.04585156E-04
  562      1.06324624E-04     -2.65173422E-04     -1.73254007E-03
  563     -1.09422713E-05      7.47654831E-05      5.76901122E-04
  564      3.23574425E-06      4.24601637E-05      4.11294516E-04
  565     -7.82781713E-05      5.35564649E-05      4.66907257E-04
  566      2.23301404E-05     -5.41362312E-05     -1.66133557E-04
  567     -9.74580257E-06      3.56118517E-05      8.44667645E-05
  568     -2.20913982E-05      2.89949061E-05      9.21432238E-05
  569      1.82549087E-05     -5.35610056E-05     -2.11082590E-04
  570     -8.41419084E-06      1.36017471E-05      5.29834527E-05
  571     -3.86081306E-06      1.02011874E-05      6.08827363E-05
  572     -5.90734391E-07      1.60528986E-05      5.46049481E-05
  573      6.67529850E-04      1.04301106E-03      3.37964785E-03
  574     -8.68696685E-04     -6.19577012E-04     -2.94415903E-03
  575     -5.02836694E-04     -1.12079591E-03     -3.01229990E-03
  576      1.33443937E-04      9.45517661E-04      2.06693648E-03
  577      8.89189633E-05      1.06024385E-04      3.02119567E-04
  578      2.23741376E-04      1.96570424E-04      8.53094756E-04
  579     -5.31304871E-04     -1.05050474E-03     -1.94296874E-03
  580      1.68516652E-04      3.39350100E-04      5.09116074E-04
  581      2.95953786E-04      4.20397148E-04      7.79940916E-04
  582      6.48771103E-05      3.79858143E-04      6.90202201E-04
  583      2.30761622E-03      1.46530904E-03      4.43942591E-03
  584     -2.79326747E-03     -9.01452338E-04     -4.31521319E-03
  585     -1.42391976E-03     -1.01405390E-03     -2.33306708E-03
  586      7.92581235E-04      8.03663626E-04      1.48943484E-03
  587     -3.15925444E-04     -1.51642245E-04     -3.73043002E-04
